["356A192B7913B04C54574D18C28D46E6395428AB",
    ["08A35293E09F508494096C1C1B3819EDB9DF50DB",
     "1A16327C0D874646AC918DADA4CE6E12CBE77074",
     "2A2B47BF21A372F267DECCBB420567F3D450B3C0",
     "32F9E6523B5B6B4675045D799FD81B11645B3CFB",
     "4260E7EABC193825E5A09C31C41D9C739703BE50",
     "5F573B82F1DA8677C86D695538C530D136B6C489",
     "6D5DB0E809F71A43D3BADA01E4C1C4D4B501B435",
     "732C0A1FC174DBD3F549DF2E96A5DAE45900B9D0",
     "86E55AEC99BFD3868B399AFE0C5069BD2A7B7D18",
     "918FC64D3247435E25E80875ECAA5B39E3ED48C2",
     "A1422E6A168630CDD214AC5E31CA01AE1BEE8D92",
     "B66CD90E3946DD63B5A914D5EB2C7EDDB46177EC",
     "C56F5CB661DA571966164B6B20C855E02FCC7044",
     "EE49886656EACC1451A1A06AD61D7A8B31448650",
     "FC074D501302EB2B93E2554793FCAF50B3BF7291"],
    ["D0226F9E35DAB55020FCA272F6D56FF5812633FD",
     "D18401B1BB37C5D9297CF16FC43858B4FDB37825",
     "D2E19C4182D68093904D9BF3744AC0C3A8BC8238",
     "D30F79CF7FEF47BD7A5611719F936539BEC0D2E9",
     "D449B25B8DF4400B649CF69E0ED4900AD8E8F8F9",
     "D528EDAA45E66E08A9ECE98272130B42E77CEF55",
     "D6E3DE36B09BAEE29613A44BADA8DBC0D7202F31",
     "D8E4BBEA3AF2E4861AD5A445AAEC573E02F9ACA2",
     "D96ADB142A1F7EDE4D5906EADF01409DBD98B60D",
     "DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0",
     "DBC0F004854457F59FB16AB863A3A1722CEF553F",
     "DCDEE608F07355C48E6F028CB5790C7C436FC3BE",
     "DE9A90C16B82748E2C528C4E9F25C06E8837EE36",
     "DF518C2E0702A3BEC12B032911D3090D9BFEF76C"],
    ["DD500E1C0FA5792340ACD988B4E8A3338CDC609A"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "C439C60B7BF00FC6D80B76312309F8DC6107F635",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0588F59014485510AAC3BD9FDC2695C7B2A0D559",
     "15AA0C7E8FBD2923DB7041D012E8838D66B9572D",
     "28CC2209B234D9183848F1C6A8FF13E0311057B9",
     "329DC1DAF9FB9D5E75D687DD9E0740E1C72796C3",
     "4B68E45A767407BA32C8A08340A8AD86E654CFCA",
     "5E796E48332AF4142B10CA0F86E65D9BFDB05884",
     "6F946E26BBBC095620C42C4453CBF8DF7FFCA1A0",
     "784EF0059227D57909C9D81632B89915ADC03C22",
     "89C48C47268EEE4DCF7C4D1629C9876F49285CFB",
     "93ACC66A6E5F774385D481147F4C00E167992708",
     "A51C55CCD92D606A8027EB583E6CBA25EB786891",
     "BD7C809D7D47026E7390BA3C6B253D24EFCBE8CF",
     "D049C44E2FD67B6EB19A1C18C93110C0B52CAB63",
     "E408D89AE85C9A0B6DEAEEEC2A3CF7EB0CF9C5FD",
     "F7E19157E9C4E0B9BF77B16588E3961FE4B0E2D9"],
    ["C02B74809AACCF4972B9BB7059FA28AA91A255A3",
     "C1AA04BF421E5B38C3D18933E9994D3F289DEF65",
     "C2145E337AE6B84C33E35CF4B6FD3F3D516631A0",
     "C30749CF5BC74C7C3A7E5C8411512825E95333A8",
     "C5F2486DC8A9FF70C8047C5D500CF9530BA8C1D3",
     "C6CF93CB5F3E51A3053E0C15AA871977512F3515",
     "C70DFB07DC67C9DD6A8BC01130ACF68D1FBF035F",
     "C837307A9A2AD4D08CA61A4F1BD848BA3D6890FC",
     "C9F13C16144065A9EBCCB216F3EC832B33E1693C",
     "CAE91E45AED80F3A3FE285C3C8C1A7E78D82D473",
     "CB4DD52770E258826C4174C36202B18F649E262F",
     "CCDDAF626302032B0414003D6D4EBBFE4B3F99AF",
     "CD3F0C85B158C08A2B113464991810CF2CDFC387",
     "CEA6475ABF50000B50FE25C592E079363689F59E",
     "CF94DB48FB7AA4DA74260DA3F6C7E4722E913B72"],
    ["C415505DCA69BE631CA5D391B3CCD2B44B52D017",
     "C425C670244A64C875EF504945726C6CE2F74B63",
     "C44201FE5BAC6DE29C443C0C27CC988299120D45"],
    ["C43D770FBA803A943A7F6130C1315FAFFE1B0981"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "982FD8B711279888A3B54F5AF24F185041D22EE6",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0715D58C74869D445849A688C0F3804892A5D6A1",
     "193B3437A94374579772F3F1A8C8F08381218BF9",
     "22D200F8670DBDB3E253A90EEE5098477C95C23D",
     "38C07D9EB6F585CB2E363AA8D83443B1B9FCC722",
     "43B4D1D4656278E0D1055D505443F404F81AB422",
     "52FDB9F68C503E11D168FE52035901864C0A4861",
     "6632E7CA34BF65B81CADD060000FA794DC91938F",
     "732C0A1FC174DBD3F549DF2E96A5DAE45900B9D0",
     "8DF1BD5982B694D09ACE0550ED9F0738FC91DC3E",
     "ABF749051D8B000946C71A2E216E55EEB49CF414",
     "BF9E9998A83A0659666E3E32CD4C051F0A82AA46",
     "C56F5CB661DA571966164B6B20C855E02FCC7044",
     "D54AD009D179AE346683CFC3603979BC99339EF7",
     "EFBC0848B836A9DE4B0C18C93EC052D87647FB06",
     "F33F7AE89C2C6AB8E29A3CB0A97BB1F9456AACBA"],
    ["902BA3CDA1883801594B6E1B452790CC53948FDA",
     "91032AD7BBCB6CF72875E8E8207DCFBA80173F7C",
     "92CFCEB39D57D914ED8B14D0E37643DE0797AE56",
     "93AC1946CB917ABC4735CDD1EE5FB7E3C6E164DE",
     "945335A6AAA02E8642218D06DDBB9073CB1E3D69",
     "95E815D1541BF6F358CFFFBE66AB3AF0D0C09D09",
     "96E388C0B3B7FD874B48621E850335A8F06CA58D",
     "972A67C48192728A34979D9A35164C1295401B71",
     "99316DAEA530A41F7E3CDDAEA0561A59D2DC23F0",
     "9A70776C743352CFCF688E52512673332E5E4007",
     "9B3AA2709C85DBA67B6F4901FBABC732F44CF074",
     "9C676E003B8932AC49D4D3A18467C0B59E3E3FB6",
     "9D94CE174298E08402D1271DF4E20F4CB50F7340",
     "9E44D2771C052D44058245EDA6CB334689CA78CC",
     "9F682DF245668969BBCD5395BDC2882591EEECDE"],
    ["98079D38ABE094B7ECAAF37B3519525DF0ABB891",
     "985D6AC20B189C12B3CAD0BD3AF82450E25024C8",
     "98FBC42FAEDC02492397CB5962EA3A3FFC0A9243"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "5F573B82F1DA8677C86D695538C530D136B6C489",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0C0266790A989C46DA65349746BC530286BB46C5",
     "1C76C42DB69F242FDC8D813F5FDDF04E958DCA4B",
     "2A7541BABB57434E5631FFA2B5639E24F8CE84FC",
     "38AFD2EC2F9DB9276C61839B6A900DF67A7C9544",
     "4088F87E6ECEF91B275BAFD8C53FE699192D23F0",
     "683E725C03A87BAAAD2623231644E944E537ACAB",
     "794BB3681BABB52A3960B4B4802CB2941EC86AA5",
     "8A1BEAEE63FED318CA54D4F7D18CEE4081C68A74",
     "9EE0DF7C8A647FF45E95ABFAC028EF5651BE0AC5",
     "A85F2D02E23CD73F8F9A7E5564778DEB983ECB2F",
     "B87BED12954890A8AF4B5DF47633CED9FDF85923",
     "C425C670244A64C875EF504945726C6CE2F74B63",
     "D2E19C4182D68093904D9BF3744AC0C3A8BC8238",
     "E2154FEA5DA2DD0D1732FF30931723C2973003A0",
     "F44A286F486D11990238C4AE59A9B4F8B7A9EDF4"],
    ["50336BC687EB161EE9FB0DDB8CF2B7E65BAD865F",
     "511A418E72591EB7E33F703F04C3FA16DF6C90BD",
     "52342FA440FBBCDC12A30730096226018453AE15",
     "5375EF76B6DC19BB987A8EAB45F489E7ABD6CCC8",
     "540D3E47795CB7CF660D17FAC99E2AD4296C26CA",
     "5547F6312291149B2A3269420B59747949760A0D",
     "56AD4D4DEAEC98465C419B4A8EA7BFC1ED38C4D9",
     "5715AA02DE07DC08F6197A5850B92D7640766663",
     "58F0744907EA8BD8E0F51E568F1536289CEB40A5",
     "59129AACFB6CEBBE2C52F30EF3424209F7252E82",
     "5A4B369C668F56E4B7362C58F40CEF5390B90822",
     "5B5B3319A315A7BFAC818B638AE5F0780FDE9021",
     "5C64CC5D7CC05237D16FA2873E58B5923C489B73",
     "5DD8B53AACFC461407333CFFAC2E4ACCE3337EBF",
     "5E796E48332AF4142B10CA0F86E65D9BFDB05884"],
    ["5F1CD7C3FB68AE7C679F8C33966610670D32FF1E",
     "5F6955D227A320C7F1F6C7DA2A6D96A851A8118F",
     "5FBDC8AB88676C89B2762CDDA82D60D30A615164",
     "5FD7E33E01C871F02CBF9F6B0C1FEEC774B09CF5"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "09D66F6E5482D9B0BA91815C350FD9AF3770819B",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["1DD4B9D8E432A99A58165A17DD67E5BD8791272E",
     "215BB47DA8FAC3342B858AC3DB09B033C6C46E0B",
     "3341B16B2E02679ECB3D3FCCB14A5667FA751D0D",
     "4AFA8F9E90756F0F919A124A1DFBBA19BE004EDC",
     "5375EF76B6DC19BB987A8EAB45F489E7ABD6CCC8",
     "61B5DF41F1006A3D0EAD4E4E6A6A61CB32496959",
     "77D67AB1E3D05296A7131E197D9D3767FB900BAD",
     "8DA4DABFAEB4A44681C9777C85DB39140E3E12E6",
     "96086E4F73C9E38874B64C0B6F1777396309956E",
     "A1496D4AD0A359B6FE93D819E4A2141BD9D9AC35",
     "BE4D979EF9808E41A6ADF3BBEFC4331248E88604",
     "C5F2486DC8A9FF70C8047C5D500CF9530BA8C1D3",
     "DE9A90C16B82748E2C528C4E9F25C06E8837EE36",
     "E7EE3EFAF77443C04473B4A88385F8F7806071D5",
     "F44A286F486D11990238C4AE59A9B4F8B7A9EDF4"],
    ["00A8A5C3F7BAC086C6DF1A59B7DA7E26EEE029A1",
     "01EEBB18768DF62AF78C266ABBFD0A39920891DA",
     "02C8BE94D9FA60AFD0E8FAB82A7F004105A90BEE",
     "0313E644F8FDA754EEEDDC6C00EB824B00FEA515",
     "0486FFB0D9C84CF1C38A7024C5284F0A2C411070",
     "0514AB1836089BF8A100D7009ABB5C5A02ED9388",
     "06CB3F00AA09252FFFCBE8EA8D165A338F803A7E",
     "07FD89A40A3755E21A5884640F23EAF59B66DF35",
     "08EC2EFCF0142E45C607570ADD5BE471ABD4504C",
     "0A57CB53BA59C46FC4B692527A38A87C78D84028",
     "0B7F5ADA6BDD5E4844B1DC6DA915ACE79A38C463",
     "0CA9277F91E40054767F69AFEB0426711CA0FDDD",
     "0D990FA9636DB56C6349320ACBA1A0C6499A1DB3",
     "0E3808238B738AAFC13A2A62F36D2A49DEC4E191",
     "0FB914AB018D3FBF1E69F5BCD0CAA0559F47FE0C"],
    ["091D039B02DDF4D2FB7F5BE76E1C77465D6B4EC7",
     "093F0B067A05C35392ACF5A68AE51F414B877D32",
     "097CCD4F03D962011101C1221009E53461A0993F"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "5D00F2C62873169A8720963189FF86B1F29D4958",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["00F7EEA0D077127D2045E251487CFE61189614C7",
     "1ECAEBC17C517485F0ABE45D78A7BC38D58268AD",
     "290A52E4DD6282CA78BEDDE4F4D85B44E532CF99",
     "3DB2991A3BD1F2CA292A463744F4136D61B1FAA3",
     "459B50197F19FA4ED59FAF560DD179D732EF0335",
     "63573D008F93D619A8743D27C55D58DCAAB1C28D",
     "758A25F7DD163311B02EFD5DE19535312F7C1225",
     "828F720439CEFAEB3ACC7A7BABCE0A28ABAA07A3",
     "9E071A3A594A8964CBEFE784F8A6AFAA94C0DE17",
     "A071F3CF900D868205B8CC4C7E6AA7885CAC3643",
     "BAAB34018148392463EF4C49B5A924409CF5F7B0",
     "C44201FE5BAC6DE29C443C0C27CC988299120D45",
     "D0226F9E35DAB55020FCA272F6D56FF5812633FD",
     "E62D7F1EB43D87C202D2F164BA61297E71BE80F4",
     "FA1A65120BD41529AD60271DB0CEF24AAB4A57C3"],
    ["50336BC687EB161EE9FB0DDB8CF2B7E65BAD865F",
     "511A418E72591EB7E33F703F04C3FA16DF6C90BD",
     "524E05DC77239F3A15DAB766AAA59A9E432EFDE7",
     "536FB6934062440C464CA2EEF82B0BE8E6B36CC8",
     "549843DDFEF8FCF36AFA56C6286F2689537C8B2C",
     "55DA3F56239D2ACF0EC75F787F59AD0673AF5057",
     "56AD4D4DEAEC98465C419B4A8EA7BFC1ED38C4D9",
     "5715AA02DE07DC08F6197A5850B92D7640766663",
     "584130E068C3F0F36BF0A7EF9308031AF8FB6462",
     "5959DDF778480D6DEF414BE823854D561C30923B",
     "5A14EC71168CE0B15C0E9CECE3865E308E28E32B",
     "5B7D26C4D99B922929B7C30CE06BE0FD58A71500",
     "5C64CC5D7CC05237D16FA2873E58B5923C489B73",
     "5E63673CBC075E2D21CEF6BDE4C591C263380BEE",
     "5F1CD7C3FB68AE7C679F8C33966610670D32FF1E"],
    ["5D23E965603269F7674C2FC33318F5D5AF406F6F",
     "5DCA477752FC50226595C6A93528EAF3297DBCF8",
     "5DD8B53AACFC461407333CFFAC2E4ACCE3337EBF"],
    ["5D0FB669FB61CD51405BD09C1AC7E36A7407DE8D"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "1106A1DDA2D680438ECFB0BB70FD479C55A1791F",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["06CB3F00AA09252FFFCBE8EA8D165A338F803A7E",
     "25A5E3012854728E0C6AB97FDCBB65C3A00C0965",
     "31BD9B9F5F7B338E41B56183A2F3008B541D7C84",
     "404C735F21D00FEE39A13210D54844F3CEC069C7",
     "5753AB09DC6327A1A842ACE14C04A539F32E3A30",
     "6B0F4D999089662690C5233E0DDEA57D297A9A0A",
     "7320828C9153B2A9848D6BC45D3544236B22FC48",
     "81C69212880F2E985E1DEDF869C2483ECE723D68",
     "9D4650D4E8944E0EBF5C32DD9706ABC74343E3A8",
     "AF53D4AA0B9131F18F84130767EE5B1DCBCB63BE",
     "BB3612A0CF3E7E69F1BE97829008C1C0CF943363",
     "C8306AE139AC98F432932286151DC0EC55580ECA",
     "D8E4BBEA3AF2E4861AD5A445AAEC573E02F9ACA2",
     "EC7F1F65067126F3B2BD1037DE8A18D0DB2EC84B",
     "FAD3EA4094A1E0792528FD5419B68DB5CE72E603"],
    ["10309CBE2800A679343754AA99688BAC884F9FAC",
     "12B15C8DB6C703FE4C7F4F8B71CA4EAD06CCA8B5",
     "1368D271AE6A831386917603BD1F80B959A5C7DD",
     "1407C2B75F43D3691C240E28204533DA74EE4054",
     "1574BDDB75C78A6FD2251D61E2993B5146201319",
     "162CDC2A8B567050EAE25592EEEDAF33464A7A76",
     "170377543EF02D8082756BE316E863C382A1D1BC",
     "193B3437A94374579772F3F1A8C8F08381218BF9",
     "1A1162EC85B1D21244D7D3ECBA5BC65878B73777",
     "1B0A69D74C5AB68F9E3505F103F40618A51E5987",
     "1CC641954099C249E0E4EF0402DA3FD0364D95F0",
     "1D7DEB7AF392CE1DD0B07CC0E31A54FFBCBFE9FC",
     "1ED8625B87FE7BE262CF36D4E4648EA241575E22",
     "1F0037C5E92481B35C84BC22D7E8F69C34365430"],
    ["11307768E6D77951256A33CC9ABD40851F6F5CE8",
     "114D4EEFDE1DAE3983E7A79F04C72FEB9A3A7EFD",
     "1185401DF4FC07EC0F2E42C538AB6B1BB1388264"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "065F8E41A20C940689359644AAE39608D126C498",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["1625434CEBB5E5C4CF7CAC668AB24444F9EC05B7",
     "27CFAC7148112EAA048EA53BBEB10CACAB631742",
     "37A53DC01B25A87E9CB4D985A8516A070FD39667",
     "461742BBD8CC55AC9EEFA04BAFF70C5C64592896",
     "572E20738130FDDC7C389F2AB14F4E4B22A97C39",
     "63843E04B0F7A32D94539CF328ED335D39085A56",
     "794BB3681BABB52A3960B4B4802CB2941EC86AA5",
     "8949EB0B6A2EF0595F9EF639E167D6209C3CCC60",
     "9F682DF245668969BBCD5395BDC2882591EEECDE",
     "A52B27E785768645815CC7CB4F28D4278538DE42",
     "B37F6DDCEFAD7E8657837D3177F9EF2462F98ACF",
     "CBC34D5F74B1C72AFF8C37C780075F5F69E0F4A4",
     "DA5E0596682BA273067955B008FA4ACC159BCE0E",
     "E0CC7B71E9BF62B758889FA83AA7335372F79DE0",
     "F2D28ED87A287564C1EDE7C7828E871BB90ACF6C"],
    ["0026476A20BFBD08714155BB66F0B4FEB2D25C1C",
     "01055FEDAD58F1885E2646CF3A0012122B711DA6",
     "020C4877362530FCCADF006A858F56EE9637177D",
     "0313E644F8FDA754EEEDDC6C00EB824B00FEA515",
     "04F1241ED2B1B531C2C853CE1EEFF952CD0F40F3",
     "05580CAED314DF2D74C3E515D57294928CFBFAE6",
     "0707DCC10EC1CFEE92B537A96FAAB0A38F7BC5A1",
     "08A35293E09F508494096C1C1B3819EDB9DF50DB",
     "097CCD4F03D962011101C1221009E53461A0993F",
     "0AED854DC1ED3C76A4CAFF5ED4057FF16817CF30",
     "0BAD865A02D82F4970687FFE1B80822B76CC0626",
     "0CA9277F91E40054767F69AFEB0426711CA0FDDD",
     "0DA8CBC894C3E556A24253917CFB703F8422388F",
     "0E2A8D2C235E4C425C2AFA27CA7A0D089E5116EF",
     "0F3C97B08484E459263448E551AE79F2D31CA102"],
    ["06349BE70BD2D5DD98D36B9B8DBA0A057500FDAC",
     "06BE19FF5CBFB5DBA362873DE9CBA10FA3D48B9F",
     "06CB3F00AA09252FFFCBE8EA8D165A338F803A7E"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "682A03F4CD9E0C79B8A1F0E34266B9651AD9821C",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0EC09EF9836DA03F1ADD21E3EF607627E687E790",
     "16B06BD9B738835E2D134FE8D596E9AB0086A985",
     "27CFAC7148112EAA048EA53BBEB10CACAB631742",
     "3341B16B2E02679ECB3D3FCCB14A5667FA751D0D",
     "450DDEC8DD206C2E2AB1AEEAA90E85E51753B8B7",
     "56E43AE4CA9369EF504ED49D4A92F42EDDFF81C5",
     "7DCD5FF96B80F1BB263084ECB01E7696484613FD",
     "80E28A51CBC26FA4BD34938C5E593B36146F5E0C",
     "904F2CC1C3677BB35876E91F4716341C06769CC6",
     "A4FC566C789CD0998EFCE12DBD3513E79EB93BBC",
     "B1D5781111D84F7B3FE45A0852E59758CD7A87E5",
     "C0BA17C23A26FF8C314478BC69F30963A6E4A754",
     "D051BF1DDF82F79C6AF34F7F4E59707F081296AD",
     "E26973E6EE8AB9CD8CB3F207D1B90F00D2669EFF",
     "FE39D97644DC1D9CA43E372A80DEF23EEEE66F34"],
    ["601CA99D55F00A2E8E736676B606A4D31D374FDD",
     "61188F24396807BA7CA38919A158766DE935852E",
     "6216F8A75FD5BB3D5F22B6F9958CDEDE3FC086C2",
     "632667547E7CD3E0466547863E1207A8C0C0C549",
     "640BACFB48AEFAC1F91028C01603E5C78D4F63CA",
     "668F37D8C8DE8CEAFA1092495A78AAAA0EFEF934",
     "6765C043A097743FE613E347C1CD7F770096750D",
     "69FA6513B84B61771964C90B552608300FCA5914",
     "6B2E24CF8D9DE573219178FDF7BAA3A32DB4C4C2",
     "6C0AC76CA9FE1AF889558D11FD9A75E1FB9A0B86",
     "6D0E1050797B03D8826EA5AD224ADBA68621F692",
     "6E75D23A0574AFCE62799AAB4AFCD882F53D6680",
     "6FB84AED32FACD1299EE1E77C8FD2B1A6352669E"],
    ["683E725C03A87BAAAD2623231644E944E537ACAB",
     "68B7933743E4841AFC42C7B7EB5B4974A1070228"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "25250E46745C8169531DA0086E6BBC3369795330",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["008451A05E1E7AA32C75119DF950D405265E0904",
     "1CF9ADE625B515864393EACFEB943EAEB0E52814",
     "3A69AA1B60FEBF635D84CDCA387928F10062450D",
     "459B50197F19FA4ED59FAF560DD179D732EF0335",
     "5FD7E33E01C871F02CBF9F6B0C1FEEC774B09CF5",
     "6D5DB0E809F71A43D3BADA01E4C1C4D4B501B435",
     "77D67AB1E3D05296A7131E197D9D3767FB900BAD",
     "887309D048BEEF83AD3EABF2A79A64A389AB1C9F",
     "9109C85A45B703F87F1413A405549A2CEA9AB556",
     "A929EB33E338738D2A91E955CE7623764480253C",
     "BBCBB1E844266F4ABDFC29B3D8A64628607FA47E",
     "C829EB96CEF056A9003D7AB56ED6072E99089985",
     "D049C44E2FD67B6EB19A1C18C93110C0B52CAB63",
     "E3CBBA8883FE746C6E35783C9404B4BC0C7EE9EB",
     "F76B2EA6B45EFF3BC8E4399145CC17A0601F5C8D"],
    ["2019219149608A3F188CAFAABD3808AACE3E3309",
     "2134834173800A88BE598393763C66C179D793A1",
     "22D200F8670DBDB3E253A90EEE5098477C95C23D",
     "23B23BE9DA2519C88F11C084310BCC0BF14417F8",
     "2456CAF1512365BB4622C2331D4DD695ABB7652B",
     "264C3F3470CADAC69E9912A8517F6210AF35AFAF",
     "27CFAC7148112EAA048EA53BBEB10CACAB631742",
     "2817850C98D05A2BFE8023EE026D996EF515A85D",
     "29350804A152F35FBEF4117A6A434DEEE760DEE9",
     "2A79F14120945873482B7823CAABE2FCDE848722",
     "2BC4A9DE212381B2BBB88945FCC28F65C338B37A",
     "2C9BAEA38488B23D572875080939B4CB778835B8",
     "2DC292B22FF8108E482F774EB6872F3E6A7BE786",
     "2E946DFF15FB8C09A1A17AE80C6B45F0D5814CD4",
     "2F9F705A38307C470E3A819AC1F6DF7A7FA0FFBC"],
    ["25A5E3012854728E0C6AB97FDCBB65C3A00C0965"],
    ["25293F2761D658CC70C19515861842D712751BDC"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "45CBE19F37712E7F4E2FCFE27422A2410971F95F",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0313E644F8FDA754EEEDDC6C00EB824B00FEA515",
     "1D7DEB7AF392CE1DD0B07CC0E31A54FFBCBFE9FC",
     "298F93B1B0EFEAF41F0CE468D29ABFD252985869",
     "37A53DC01B25A87E9CB4D985A8516A070FD39667",
     "56E43AE4CA9369EF504ED49D4A92F42EDDFF81C5",
     "62E5BE992581C471ABB1A11A6F5057AA70309F79",
     "7FD2B74E8017425780436F5257D01E4AB14B9CC2",
     "8157EFF8389A499CC91E0A86A185F46EA99AA5D5",
     "9D00089C4194A6C21C2D95F432A2777DAC29D24E",
     "AE7B4B79BBDA7972EC40D8CD085C7875087973CC",
     "BEBA4D5D3FFB8FAC7FE5CE87AC1EB2F75C4CD1A2",
     "C8C06CFAE2F59DE7D444D46F0681E0845C5FCD68",
     "D20016547F489DA25167FA1DBE9A00BFD82298C0",
     "EFBC0848B836A9DE4B0C18C93EC052D87647FB06",
     "FE39D97644DC1D9CA43E372A80DEF23EEEE66F34"],
    ["4088F87E6ECEF91B275BAFD8C53FE699192D23F0",
     "41990BC354116362C6E6E8AA088D4E703104E6F7",
     "42405D7BF8A6C5D1CBF57DD8A4411BDF0B188B58",
     "43814346E21444AAF4F70841BF7ED5AE93F55A9D",
     "44B2920D7E9CB7C0AB668FD380AF0C242DC27AD4",
     "46A83636B1307BC646F0DE50A607839C3F19D300",
     "4707F92226A773DDF1B2602948B881004C8A96E9",
     "491173598037C270F1FE2D1CCBD6B58C7ED459BE",
     "4AFA8F9E90756F0F919A124A1DFBBA19BE004EDC",
     "4B68E45A767407BA32C8A08340A8AD86E654CFCA",
     "4C15DC21C91634C1B301DE6236EB08EAD86BE4AE",
     "4DCEE7F85DF40FC71DCAD450A6CBC55190E1253B",
     "4EF47A459EFC0CD5B5F9B48F87DCD9277D97129B",
     "4F0F5C96CA8457CCD84C30F91C0555BD7E615C81"],
    ["450DDEC8DD206C2E2AB1AEEAA90E85E51753B8B7",
     "4551B2D552B0795735B70411D13D6B5AD82D6B8C",
     "456F2361D677372141DA13ECBC8F27B83F5B6A15",
     "459B50197F19FA4ED59FAF560DD179D732EF0335"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "81ECFD4383A1B3F7805215DA769E4BB7E368451E",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0286DD552C9BEA9A69ECB3759E7B94777635514B",
     "1CC641954099C249E0E4EF0402DA3FD0364D95F0",
     "20B550ED90307EB97A123E00807DE98B8A7BF13B",
     "3028F51407D83338F72F994BC283572452A877DE",
     "4C15DC21C91634C1B301DE6236EB08EAD86BE4AE",
     "52342FA440FBBCDC12A30730096226018453AE15",
